item,itemLabel,itemDescription,inception,abolition,partOf,partOfLabel,partStart,partEnd,isa,isaLabel,ministry,ministryLabel
Q108560745,"Minister of Fisheries, Animal Husbandry and Dairying",cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q65042516,"Ministry of Animal Husbandry, Dairying and Fisheries"
Q6866140,Minister of Food Processing Industries,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q17073489,Minister of Health and Family Welfare,Indian cabinet minister,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q3273722,health minister,,
Q6866176,Minister of Heavy Industries and Public Enterprises,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q3440901,Minister of Home Affairs,Head of the Ministry of Home Affairs of India,1946-09-02,,Q960484,Union Council of Ministers of India,,,Q17578116,interior minister,Q2607861,Ministry of Home Affairs
Q6866188,Minister of Housing and Urban Poverty Alleviation,,,,Q960484,Union Council of Ministers of India,,,Q10433493,housing minister,,
Q12454125,Minister of Human Resource Development,head of the Ministry of Human Resource Development in India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866209,Minister of Information and Broadcasting,Minister in India,,,Q960484,Union Council of Ministers of India,,,Q13424386,minister of information,,
Q108560946,Minister of Jal Shakti,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q85785741,Ministry of Jal Shakti
Q6866235,Minister of Labour and Employment,Indian cabinet position,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q12303322,minister of labour,,
Q18128071,Minister of Law and Justice of India,Minister in India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q17763739,justice minister,Q7032562,Ministry of Law and Justice
Q108559630,"Minister of Micro, Small and Medium Enterprises",cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294585,"Ministry of Micro, Small and Medium Enterprises"
Q6866250,Minister of Mines,Indian minister,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294327,Ministry of Mines
Q108560768,Minister of Minority Affairs,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294587,Ministry of Minority Affairs
Q6866267,Minister of New and Renewable Energy,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866268,Minister of Overseas Indian Affairs,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866272,Minister of Panchayati Raj,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866273,Minister of Parliamentary Affairs,head of the Ministry of Parliamentary Affairs in India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q62523341,Parliamentary affairs minister,,
Q6866278,Minister of Petroleum and Natural Gas,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q108560657,"Minister of Ports, Shipping and Waterways",cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294719,"Ministry of Ports, Shipping and Waterways"
Q108559711,Minister of Power,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294844,Ministry of Power
Q6866301,Minister of Railways,head of the Ministry of Railways in India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866301,Minister of Railways,head of the Ministry of Railways in India,1947-08-15,,Q819425,Indian Railways,,,Q83307,minister,,
Q6866308,Minister of Road Transport and Highways,,,,Q960484,Union Council of Ministers of India,,,Q12339722,transport minister,Q167156,Ministry of Road Transport and Highways
Q16874648,Minister of Rural Development,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q6867517,Ministry of Rural Development
Q16875646,Minister of Shipping (India),,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q108560799,Minister of Skill Development and Entrepreneurship,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q22673518,Ministry of Skill Development and Entrepreneurship
Q6866326,Minister of Social Justice and Empowerment,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866391,Minister of Steel,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q6866396,Minister of Textiles,,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294449,Ministry of Textiles
Q6866398,Minister of Tourism,,,,Q960484,Union Council of Ministers of India,,,Q15722501,tourism minister,Q4294772,Ministry of Tourism
Q6866408,Minister of Tribal Affairs,,1999-10-13,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q16868002,Minister of Urban Development,Cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q4294334,Ministry of Housing and Urban Affairs
Q16934521,Minister of Water Resources,indian minister,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q108560642,Minister of Women and Child Development,cabinet position in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,Q12446115,Ministry of Women and Child Development
Q6866423,Minister of Youth Affairs and Sports,in India,,,Q960484,Union Council of Ministers of India,,,Q83307,minister,,
Q5260158,Ministry of AYUSH,government ministry for traditional and alternative medicine,,,Q960484,Union Council of Ministers of India,,,,,,
Q5260158,Ministry of AYUSH,government ministry for traditional and alternative medicine,,,Q2767140,Government of India,,,,,,
Q3634069,Ministry of Agriculture and Farmers' Welfare,agriculture ministry of India,,,Q960484,Union Council of Ministers of India,,,,,,
Q3634069,Ministry of Agriculture and Farmers' Welfare,agriculture ministry of India,,,Q2767140,Government of India,,,,,,
Q56012995,Ministry of Disinvestment,responsible for disinvestment of public sector enterprises in India,,,Q960484,Union Council of Ministers of India,,,,,,
Q4294642,Ministry of Education,Indian government ministry,1985-01-01,,Q960484,Union Council of Ministers of India,,,,,,
Q6867517,Ministry of Rural Development,"ministry of infrastructure, social and economic development of sparsely populated areas of India",,,Q960484,Union Council of Ministers of India,,,,,,
Q4294710,Ministry of Statistics and Programme Implementation,Government of India ministry,1999-10-15,,Q960484,Union Council of Ministers of India,,,,,,
Q192711,Prime minister of India,Leader of the executives of the Government of India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q14212,prime minister,Q2092054,Research and Analysis Wing
Q192711,Prime minister of India,Leader of the executives of the Government of India,1947-08-15,,Q960484,Union Council of Ministers of India,,,Q14212,prime minister,Q7243280,Prime Minister's Office
Q56009884,Union Cabinet,highest executive authority in India,,,Q960484,Union Council of Ministers of India,,,Q56010053,cabinet committee,,
